Name,AC,CR,Damage,Faction,HP,Image,Immunities,Main_Attack,Resistances,Special_1,Special_2,Special_3,Speed,Tier
Arkat Warrior,15,5,1d8+4 piercing,Northern Clans,120,https://static.wikia.nocookie.net/mightandmagic/images/8/87/Battlerager.png/revision/latest?cb=20140213201726&path-prefix=en,Frightened;Charmed,Blade Knuckle +7,,Advantage vs wounded,Extra die vs Large+,Unarmored Defense,35,4
Rune Priest,15,6,1d6+2+2d6 fire,Northern Clans,120,https://static.wikia.nocookie.net/mightandmagic/images/5/52/Rune_priest.jpg/revision/latest?cb=20120303204657&path-prefix=en,,Shortsword +5,Fire Resistance,Fire Mark (vulnerable fire DC15),Spellcasting (Fire),Fire Resistance,25,5
Arkat Priest,16,8,1d6+2+4d6 fire,Northern Clans,135,https://static.wikia.nocookie.net/mightandmagic/images/f/f5/RunePatriarch.png/revision/latest?cb=20140214220330&path-prefix=en,,Shortsword +5,Fire Immunity,Fire Mark (DC16),Fire Wall / Fire Shield,Fire Immunity,25,5
Flame Priest,16,8,1d6+2+4d6 fire,Northern Clans,135,https://static.wikia.nocookie.net/mightandmagic/images/0/07/RuneKeeper.png/revision/latest?cb=20140214220302&path-prefix=en,,Shortsword +5,Fire Immunity,Revenge Flame (1d10 aura),Fireball,Fire Immunity,25,5
Thane,16,9,2d8+5+4d10 lightning,Northern Clans,171,https://static.wikia.nocookie.net/mightandmagic/images/f/fe/Thane.jpg/revision/latest?cb=20120303210714&path-prefix=en,,Axe +9,Lightning Immunity,Wind Step (Teleport 60ft),Storm Strike (AoE lightning),Lightning Immunity,30,6
Jarl,16,12,2d8+6+6d6 fire,Northern Clans,210,https://static.wikia.nocookie.net/mightandmagic/images/9/95/FlameLord.png/revision/latest?cb=20140215084553&path-prefix=en,,Axe +10,Fire Immunity,Fire Step (Teleport),Divine Fireball 18d6,Fire Immunity,30,6
Earl,16,12,2d8+6+4d10 lightning,Northern Clans,210,https://static.wikia.nocookie.net/mightandmagic/images/a/a9/ThunderThane.png/revision/latest?cb=20140215084520&path-prefix=en,,Axe +10,Lightning;Thunder Immunity,Wind Step,Storm Strike,Lightning;Thunder Immunity,30,6
Fire Dragon,18,14,2d8+5+6d6 fire,Northern Clans,178,https://static.wikia.nocookie.net/mightandmagic/images/c/c9/Fire_dragon.jpg/revision/latest?cb=20120301202009&path-prefix=en,Poisoned;Frightened;Charmed;Blinded,Bite +10,Fire;Poison,Fire Aura 1d10,Fire Breath 16d6,B/P/S nonmagical,40,7
Lava Dragon,20,16,2d8+5+6d6 fire,Northern Clans,231,https://static.wikia.nocookie.net/mightandmagic/images/3/3c/Magma_dragon.jpg/revision/latest?cb=20120301202242&path-prefix=en,Poisoned;Frightened;Charmed;Blinded,Bite +10,Fire;Poison,Lava Body 2d10,Fire Breath 18d6,B/P/S nonmagical,40,7
Dragon of Arkat,18,16,2d8+7+6d6 fire,Northern Clans,231,https://static.wikia.nocookie.net/mightandmagic/images/d/d8/LavaDragon.png/revision/latest?cb=20140215120656&path-prefix=en,Poisoned;Frightened;Charmed;Blinded,Bite +12,Fire;Poison,Fire Trail,Fire Breath 18d6,B/P/S nonmagical,40,7
