Name,Image,Tier,ІНТ,Атаки,Група,КД,ЛОВ,МДР,Навички/Здібності,Особливості,СИЛ,Спасброски,ТІЛ,ХАР,ХП,Швидкість
Демонесса,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,4,6 (-2),"Ріг +8, 2к6 колючий",Демони,12,14 (+2),14 (+2),"Аура страху 10 футів. Рог +8, 2к6 колючий. Копита +8, 2к8 дроблячий. Добивання копитами.","Імунітет до полум'я, Великий",20 (+5),Відсутні,16 (+3),16 (+3),142 (14к10 + 54),50 фт.
Спокусниця,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,4,6 (-2),"Ріг +8, 2к6 колючий",Демони,12,14 (+2),14 (+2),"Аура страху 10 футів. Рог +8, 2к6 колючий. Копита +8, 2к8 дроблячий. Добивання копитами.","Імунітет до полум'я, Великий",20 (+5),Відсутні,16 (+3),16 (+3),142 (14к10 + 54),50 фт.
Кошмар,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,5,6 (-2),"Ріг +8, 2к6 колючий",Демони,12,14 (+2),14 (+2),"Аура страху 10 футів. Рог +8, 2к6 колючий. Копита +8, 2к8 дроблячий. Добивання копитами.","Імунітет до полум'я, Великий",20 (+5),Відсутні,16 (+3),16 (+3),142 (14к10 + 54),50 фт.
Пекельний кошмар,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,5,6 (-2),"Ріг +9, 2к6 колючий",Демони,12,14 (+2),15 (+2),"Аура страху 10 футів. Ріг +9, 2к6 колючий. Копита +9, 2к8 дроблячий. Добивання копитами.","Імунітет до полум'я, Великий",22 (+6),Відсутні,18 (+4),17 (+3),160 (16к10 + 64),50 фт.
Морок,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,5,6 (-2),"Ріг +10, 2к6 колючий",Демони,12,14 (+2),16 (+3),"Аура страху 10 футів. Ріг +10, 2к6 колючий. Копита +10, 2к8 дроблячий. Добивання копитами.","Імунітет до полум'я, Великий",24 (+7),Відсутні,20 (+5),18 (+4),180 (18к10 + 72),50 фт.
Печерний демон,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,6,13 (+1),"Двуручний меч +9, 4к6 + 5 рублячий + 2к10 полум'я",Демони,17,12 (+1),15 (+2),Демоничні атаки магічні. Імунітет до полум'я. Боєвий заклинатель.,Природний доспех,20 (+5),"МДР +7, ХАР +9",16 (+3),18 (+4),144 (17к10 + 51),30 фт.
Печерний владика,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,6,13 (+1),"Двуручний меч +12, 4к6 + 7 рублячий + 2к10 полум'я",Демони,17,14 (+2),15 (+2),Демоничні атаки магічні. Імунітет до полум'я. Сопротивление магії. Критичні 18-20.,Природний доспех,21 (+5),"ЛОВ +7, ІНТ +6, МДР +7, ХАР +9",18 (+4),18 (+4),171 (18к10 + 72),30 фт.
Печерний виродок,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,6,13 (+1),"Двуручний меч +12, 4к6 + 7 рублячий + 2к10 полум'я",Демони,17,14 (+2),15 (+2),Демоничні атаки магічні. Імунітет до полум'я. Сопротивление магії. Критичні 18-20.,Природний доспех,22 (+6),"ЛОВ +7, ІНТ +6, МДР +7, ХАР +9",18 (+4),18 (+4),180 (18к10 + 72),30 фт.
Диявол,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,7,14 (+2),"Секира +12, 2к12 +7 рублячий + 4к10 полум'я",Демони,19,14 (+2),16 (+3),Демоничні атаки магічні. Імунітет до полум'я та фізичного урону від немагічних атак. Легендарне сопротивление 3/день. Полководець Шио.,Природний доспех,24 (+7),"ЛОВ +7, МДР +8, ХАР +9",20 (+5),19 (+4),194 (18к10 + 90),40 фт.
Архидиявол,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,7,14 (+2),"Секира +12, 2к12 +7 рублячий + 4к10 полум'я",Демони,19,14 (+2),16 (+3),Демоничні атаки магічні. Імунітет до полум'я та фізичного урону від немагічних атак. Легендарне сопротивление 3/день. Полководець Шио. Призов исчадий 1/день.,Природний доспех,24 (+7),"ЛОВ +7, МДР +6, ХАР +9",20 (+5),19 (+4),194 (18к10 + 90),40 фт.
Архидемон,https://static.wikia.nocookie.net/mightandmagic/images/9/92/Arch_demon.jpg/revision/latest?cb=20190502114230&path-prefix=en,7,14 (+2),"Секира +12, 2к12 +7 рублячий + 4к10 полум'я",Демони,19,14 (+2),16 (+3),Демоничні атаки магічні. Імунітет до полум'я та фізичного урону від немагічних атак. Легендарне сопротивление 3/день. Полководець Шио. Призов исчадий 1/день.,Природний доспех,24 (+7),"ЛОВ +7, МДР +6, ХАР +9",20 (+5),19 (+4),194 (18к10 + 90),40 фт.
